step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,0_stopped,0_accumulated_waiting_time,0_average_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,10_stopped,10_accumulated_waiting_time,10_average_speed,11_stopped,11_accumulated_waiting_time,11_average_speed,12_stopped,12_accumulated_waiting_time,12_average_speed,13_stopped,13_accumulated_waiting_time,13_average_speed,14_stopped,14_accumulated_waiting_time,14_average_speed,15_stopped,15_accumulated_waiting_time,15_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,4_stopped,4_accumulated_waiting_time,4_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,7_stopped,7_accumulated_waiting_time,7_average_speed,8_stopped,8_accumulated_waiting_time,8_average_speed,9_stopped,9_accumulated_waiting_time,9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
55.0,24,140.0,0.9210526315789473,8.3656764921278,2,10.0,0.591566174581004,0,4.0,0.870975778190664,3,12.0,0.14010482816207112,0,4.0,0.5777936795118416,0,13.0,0.6506704489432732,0,4.0,0.92318854998601,0,28.0,0.15104094011433902,0,4.0,0.8045340812456931,3,12.0,0.5723169561611489,0,0.0,0.8717312127894484,4,30.0,0.46127052537520086,6,75.0,0.36347069817044814,0,4.0,0.7821380326001678,0,7.0,0.9302600487932194,3,16.0,0.6457942190239276,3,8.0,0.08049301552277027,24,231.0
60.0,25,121.0,0.75625,8.51441493617358,4,22.0,0.552615715522598,2,6.0,0.5136466856887748,0,17.0,0.6584966690831038,0,2.0,0.8412751707958689,1,3.0,0.6373648595131569,0,4.0,0.9009933511454793,0,4.0,0.4126256984336748,0,4.0,0.6080935181956917,3,27.0,0.4816609726789707,2,4.0,0.5896609604472479,0,18.0,0.6096879986764072,2,53.0,0.5497896551993835,0,6.0,0.8693780518627777,2,6.0,0.6110037447928292,6,38.0,0.4112829683992784,3,17.0,0.10501160668458026,25,231.0
65.0,24,108.0,0.6136363636363636,9.04372196807767,2,20.0,0.573263380718086,1,10.0,0.4478734448890635,0,8.0,0.9210442702256042,0,2.0,0.9385943721817109,5,19.0,0.5912618549143669,2,12.0,0.40518534833612535,0,4.0,0.8842775643603928,3,11.0,0.4843380017622886,3,46.0,0.5336968691724647,2,14.0,0.6317498982515134,0,2.0,0.8439178017012763,1,19.0,0.6696898704698326,0,4.0,0.880917232588317,2,16.0,0.6262534144849903,2,32.0,0.3282830635635582,1,13.0,0.3028022904878433,24,232.0
70.0,29,173.0,0.9202127659574468,8.911020168193726,3,16.0,0.6397005566381001,2,12.0,0.6993911494600483,2,8.0,0.7354647950078832,0,0.0,0.8906980279245231,6,47.0,0.3875405098237513,6,32.0,0.2546824825515721,0,4.0,0.9586466105155221,0,11.0,0.45207126143221654,3,61.0,0.6774531222160173,1,1.0,0.7707540357251853,2,4.0,0.5600534083237216,2,22.0,0.40740671850473825,0,4.0,0.8992735028949391,0,0.0,0.9283733121262251,1,7.0,0.7265489642244659,1,13.0,0.6789958760284818,29,242.0
75.0,44,312.0,1.6421052631578947,7.896139230433829,2,15.0,0.4949546706780684,1,10.0,0.6707697209252008,3,19.0,0.41119282822632935,2,4.0,0.6452629878058708,9,86.0,0.20884087079250932,8,71.0,0.2691745944978799,0,0.0,0.39606240067699744,3,7.0,0.5470745160188499,3,76.0,0.7120055998601629,2,7.0,0.5705321465239871,4,21.0,0.38967492695182804,5,36.0,0.2945275785238664,0,0.0,0.4921980748005934,1,2.0,0.5547316792759057,1,12.0,0.8412998213064938,0,8.0,0.8647914224667004,44,374.0
80.0,44,242.0,1.1921182266009853,7.363097610161968,4,24.0,0.5388127479466363,3,15.0,0.41567416085971426,2,16.0,0.39682197965308336,6,23.0,0.40272213167080995,4,86.0,0.3063822330250492,8,111.0,0.07450902025298209,3,13.0,0.1940684577174871,3,22.0,0.24072191169469717,0,30.0,0.4216560881247146,0,2.0,0.6627134196530344,0,22.0,0.6328726846322166,6,44.0,0.3340725530454602,4,18.0,0.32030374559474534,0,4.0,0.7501583510038806,1,1.0,0.7678817194578179,0,4.0,0.8692776251706326,44,435.0
85.0,23,126.0,0.6176470588235294,8.544010998072453,2,25.0,0.5655187476715765,6,39.0,0.34613041573638265,0,8.0,0.6941391362830445,3,34.0,0.3453660055923575,0,31.0,0.6935230221091893,2,97.0,0.5263305368937022,0,9.0,0.7659917616286058,1,12.0,0.2749732519552993,2,7.0,0.5797344731142137,0,4.0,0.8883377977118917,0,4.0,0.8459089500222033,4,41.0,0.6013896897558861,0,19.0,0.5916082341672815,0,4.0,0.8154308131932969,2,10.0,0.6290901015624678,1,1.0,0.41667234294895944,23,345.0
90.0,30,121.0,0.5931372549019608,8.383523613354354,2,15.0,0.5923860953862359,1,41.0,0.5959442492568466,2,8.0,0.6398495239325052,5,33.0,0.3654317292344311,2,30.0,0.5844672060332282,0,33.0,0.7582059149127144,0,8.0,0.9202902560041809,1,10.0,0.7161943454889741,1,7.0,0.42151814795951675,0,4.0,0.9145150517736382,0,0.0,0.6768023400382172,2,41.0,0.4563334180601539,0,6.0,0.8404757745821444,4,13.0,0.5654066006930545,4,24.0,0.4770253254149518,6,23.0,0.0005957599951820825,30,296.0
95.0,29,152.0,0.6940639269406392,8.328141486789299,1,11.0,0.5346969031371093,1,13.0,0.7272026260339051,2,20.0,0.6501671369897526,5,50.0,0.57521258533087,7,56.0,0.3664680916599556,3,39.0,0.3601686815502738,0,4.0,0.896886682419185,0,4.0,0.9067779319647765,2,14.0,0.7354196282336121,1,1.0,0.6856522783942749,3,13.0,0.5074852515087458,4,33.0,0.18725770756116278,0,4.0,0.8863869351650011,0,12.0,0.380354107787122,0,13.0,0.6888515725559301,0,32.0,0.5364332319825155,29,319.0
100.0,57,365.0,1.5938864628820961,8.226864743718737,5,22.0,0.5712763972194851,2,11.0,0.5714978692521283,0,8.0,0.5148260050341447,5,75.0,0.3506512601299462,10,100.0,0.2128528289804233,9,74.0,0.10001291752045757,2,9.0,0.3095140856502706,0,0.0,0.8477222443367435,2,24.0,0.8031764905626656,3,12.0,0.44120919294429894,4,30.0,0.6071110393438232,11,76.0,0.08621529996759875,0,4.0,0.904835308989081,4,11.0,0.5425122964454396,0,0.0,0.743376731132884,0,8.0,0.8915912527521873,57,464.0
105.0,35,251.0,1.0913043478260869,7.544832023668916,0,20.0,0.5726176633224153,2,12.0,0.3423988762468961,0,4.0,0.7666207610559579,5,66.0,0.11914835024164296,6,104.0,0.23913254379425578,3,64.0,0.31749498246814467,0,14.0,0.5545143398801154,0,2.0,0.7236586942310658,0,4.0,0.570760553357823,0,13.0,0.47599817421944973,6,55.0,0.5558566474361302,11,133.0,0.03515347342199789,0,0.0,0.8441380941676754,0,15.0,0.5357516024927471,2,4.0,0.39144301713341195,0,4.0,0.8715055787945764,35,514.0
110.0,32,223.0,0.9911111111111112,8.77810050238197,2,5.0,0.6804588736930679,4,25.0,0.634301662827862,1,4.0,0.6753946654827693,1,22.0,0.6258295717247675,0,50.0,0.6151902644529975,0,26.0,0.8355857140648428,0,6.0,0.8504498704833553,1,5.0,0.7424738010315767,2,5.0,0.5612080729500649,0,4.0,0.8384544446560619,7,86.0,0.3878060905018264,5,134.0,0.3764134558167476,0,4.0,0.7193371076687877,3,10.0,0.42096683373033716,4,20.0,0.5393689424581881,2,8.0,0.4552196514974995,32,414.0
115.0,32,211.0,0.9173913043478261,8.728475957191883,1,3.0,0.6753309954855794,1,20.0,0.6972711698336238,2,18.0,0.5582971829430188,3,21.0,0.6881976926587082,2,41.0,0.5669988692182241,2,23.0,0.7657946584283362,0,4.0,0.8540225352877109,2,13.0,0.6783814967251848,0,3.0,0.4810374307041372,0,4.0,0.9478531968634399,10,135.0,0.2627566735909844,0,73.0,0.6959599630613317,1,7.0,0.6319309721439639,6,38.0,0.5452572916960647,1,20.0,0.6527348073399272,1,11.0,0.16499990243929458,32,434.0
120.0,48,260.0,1.1255411255411256,7.692997601711848,3,12.0,0.5469434170811464,3,13.0,0.5056858674716056,0,4.0,0.5572745000382004,4,33.0,0.48730665453585925,7,62.0,0.22483543937217282,3,35.0,0.359887675449578,3,12.0,0.22419850045329145,1,6.0,0.6810959674262567,4,21.0,0.6468164455794495,1,1.0,0.6752299802765648,5,124.0,0.4126365559651363,1,59.0,0.4078748039346844,2,16.0,0.7695723729692578,6,64.0,0.39151721526768113,2,10.0,0.6625587149088322,3,19.0,0.6051221793669158,48,491.0
125.0,62,401.0,1.6639004149377594,7.422742364423098,0,6.0,0.6518029272194301,1,13.0,0.36190934903689426,0,6.0,0.7639112300413154,9,65.0,0.38166552461547953,11,117.0,0.21237906950383173,9,73.0,0.07729853090925545,7,36.0,0.40721841716399293,5,21.0,0.4964865312012936,4,41.0,0.6321575592977952,3,11.0,0.5073957431220092,0,53.0,0.6037685717474427,4,80.0,0.5048568229931046,1,8.0,0.6315554840302514,6,94.0,0.13919276437538564,2,4.0,0.33688245732979427,0,11.0,0.8324950886317312,62,639.0
130.0,69,518.0,2.1316872427983538,6.842020279699902,2,7.0,0.6978617316970634,5,29.0,0.593087739400608,2,13.0,0.47913503054433754,10,115.0,0.3623019705415279,13,178.0,0.33315101968413446,3,63.0,0.4407695609150255,7,75.0,0.4971783405660205,0,16.0,0.46156747263095127,6,67.0,0.34645575804315115,0,5.0,0.5593805079068844,3,39.0,0.3795742697276925,4,100.0,0.6383602939905735,7,22.0,0.33177050706023836,0,76.0,0.21698430364714164,5,23.0,0.4480402902229919,2,8.0,0.4969345162850838,69,836.0
135.0,68,576.0,2.430379746835443,6.801529080829881,0,2.0,0.7199284744517901,5,54.0,0.5854510237185538,1,16.0,0.6112452002235464,6,112.0,0.1557020431116945,10,185.0,0.3832207575746395,0,29.0,0.7293349308326337,7,106.0,0.5297818668037283,4,12.0,0.3843899171624691,11,115.0,0.25456966390000973,0,0.0,0.9240115908054023,7,71.0,0.19804208217106917,7,122.0,0.42410989203694627,7,57.0,0.21275489214093832,0,4.0,0.8060635777500185,2,25.0,0.5529733995215884,1,8.0,0.30392842839080525,68,918.0
140.0,66,656.0,2.6558704453441297,7.092275306040156,1,3.0,0.807504411183208,2,46.0,0.3466556701073376,1,10.0,0.6076803352870463,6,77.0,0.428337928392364,1,107.0,0.3427765793453146,1,15.0,0.6735995416971641,7,141.0,0.35162030120955856,0,14.0,0.24251957249337883,11,174.0,0.26396760523578716,0,0.0,0.7705882920121948,12,126.0,0.3755979868733689,11,167.0,0.17509091242935662,7,92.0,0.3529568762893608,0,4.0,0.9484302625395534,2,15.0,0.6093389833106426,4,18.0,0.6149939623790732,66,1009.0
145.0,65,876.0,3.4352941176470586,6.859938672187939,1,4.0,0.6810609438028714,3,22.0,0.446020059692363,1,15.0,0.47452386845077815,1,71.0,0.5621236215827754,1,94.0,0.3459123484504526,2,29.0,0.6845109083131273,11,185.0,0.0516019428662845,0,4.0,0.48631325143617654,11,229.0,0.4242654337278048,1,4.0,0.49912995158148243,14,188.0,0.3522773444272272,11,222.0,0.0,7,127.0,0.39430654342359106,0,0.0,0.9099392454833896,1,7.0,0.3491398364619125,0,14.0,0.798375883590486,65,1215.0
150.0,70,809.0,3.248995983935743,6.012948183388161,3,12.0,0.6196620370419085,2,21.0,0.4798858452521344,3,18.0,0.31621970794179,5,62.0,0.41764906103455,8,121.0,0.3667096858271604,0,8.0,0.5625664119832308,13,253.0,0.2481965029808182,2,9.0,0.6078218139669361,11,284.0,0.29302173062201703,0,3.0,0.5722435658911537,10,192.0,0.20029946312404032,5,189.0,0.18050213398019635,2,111.0,0.39347598203058604,0,8.0,0.36107374182303875,4,16.0,0.3526877875529208,2,7.0,0.4739605109258543,70,1314.0
155.0,70,678.0,2.712,6.5637680615744785,0,5.0,0.6092776166327728,7,44.0,0.42136096122867195,7,47.0,0.12362224448078403,3,47.0,0.19065634472056014,13,172.0,0.34817012370502337,0,2.0,0.728105911735131,14,323.0,0.4692167870593124,2,19.0,0.6645076762595636,9,263.0,0.2423774068176275,0,4.0,0.7220027671392611,6,149.0,0.2486917476883988,0,61.0,0.7361301780281002,2,34.0,0.6035662017922776,1,13.0,0.7758600656521725,0,16.0,0.4878121145153578,6,31.0,0.08840979762242254,70,1230.0
160.0,63,719.0,2.7653846153846153,6.744921310152816,1,3.0,0.7570801222071285,10,87.0,0.22052650881076888,1,45.0,0.21795703924673873,5,33.0,0.24070436542599513,15,244.0,0.21761143607120428,2,5.0,0.4904287495696981,14,389.0,0.317188927777878,0,4.0,0.1894994528162772,3,162.0,0.36147371152005703,0,4.0,0.8082375563301888,2,141.0,0.42203004999461124,2,48.0,0.7249197430385133,1,32.0,0.6723447957693657,0,8.0,0.9003758907805101,0,2.0,0.7306733843926969,7,66.0,0.39714958071165685,63,1273.0
165.0,77,953.0,3.609848484848485,6.361682563134951,2,13.0,0.6408582279439876,7,104.0,0.23965528022114704,1,15.0,0.6958735585475726,1,34.0,0.5883651520169264,17,324.0,0.09817154548614644,3,18.0,0.3150294551540448,18,475.0,0.09522827075104688,0,2.0,0.5259065066372103,2,138.0,0.3567665877716916,1,9.0,0.7060710527143177,8,146.0,0.4045276282649919,4,59.0,0.4067077254081673,3,39.0,0.2139536523808605,2,6.0,0.4841755099610472,1,5.0,0.7551816220607701,7,101.0,0.3982024415563576,77,1488.0
170.0,97,1192.0,4.398523985239852,6.184342753742845,5,33.0,0.536276729143453,2,68.0,0.4134448057388649,1,6.0,0.8282441592100772,2,23.0,0.7470891776654265,12,325.0,0.09984236640177596,3,33.0,0.0,21,581.0,0.023804219456748134,1,7.0,0.7363299011887058,7,163.0,0.4447717200603165,1,4.0,0.6072255988943989,14,200.0,0.3119003522673251,7,91.0,0.12049000344843912,8,69.0,0.3469441172620716,1,10.0,0.1965469774634862,2,13.0,0.7269535918763342,10,142.0,0.30885880696781703,97,1768.0
175.0,102,1381.0,5.152985074626866,5.816844650663357,0,21.0,0.5760992628343506,3,61.0,0.3496893419909168,1,7.0,0.6322002790723446,4,33.0,0.3302731515326924,5,233.0,0.31135912634179547,3,52.0,0.5277689093343605,21,686.0,0.17688278446314826,1,12.0,0.8175412785729146,10,209.0,0.3611019109255783,4,14.0,0.39337824789535947,12,208.0,0.18966340499277776,10,145.0,0.07368247437406371,9,114.0,0.42690095045405946,1,9.0,0.7753610755397408,3,24.0,0.6258315042301104,15,208.0,0.2866863841636731,102,2036.0
180.0,103,1671.0,6.426923076923077,5.415744372884503,2,8.0,0.6099995351807507,7,86.0,0.5335914114007013,1,1.0,0.7109374272807529,3,29.0,0.14439600343623854,2,244.0,0.39193073164751946,3,67.0,0.5997874403183902,21,791.0,0.20256161749725637,0,2.0,0.6082027609083318,16,274.0,0.17860845607742662,1,18.0,0.4646800921316881,7,152.0,0.19192216805095386,10,199.0,0.44674286626548987,9,155.0,0.33742193751250055,0,4.0,0.9577197055343997,6,45.0,0.4029411815867838,15,283.0,0.23082200966866062,103,2358.0
185.0,98,1667.0,6.1286764705882355,5.567476154081766,1,5.0,0.6304699986749548,7,121.0,0.549904425753412,1,6.0,0.7798809789957692,2,20.0,0.6791683097272305,8,270.0,0.32969158604514254,5,86.0,0.4699624588007574,15,753.0,0.11321900131286876,0,2.0,0.5731280452651649,17,358.0,0.18249344994385483,2,9.0,0.48569102874319875,3,162.0,0.24973747609313426,10,247.0,0.4333699141788292,9,200.0,0.23870703600460827,0,0.0,0.8708087840879744,3,45.0,0.3292212270828414,15,362.0,0.07842006607303537,98,2646.0
190.0,108,1592.0,5.605633802816901,5.709983767024305,3,11.0,0.611439862423731,9,163.0,0.2321061158453929,0,0.0,0.8053747165916366,2,17.0,0.6647203552286887,13,325.0,0.22025105574061699,9,120.0,0.41320669301543,11,566.0,0.15602741833854095,2,8.0,0.4756582109362426,11,334.0,0.22321392491279038,0,9.0,0.5914813174191539,8,175.0,0.34602022596506726,14,306.0,0.22782297048459496,9,245.0,0.23839031553742818,0,4.0,0.460337762757677,2,21.0,0.6682723851065188,15,437.0,0.33989979263411957,108,2741.0
195.0,104,1395.0,4.982142857142857,5.59861186731274,0,7.0,0.5995747357786273,15,232.0,0.2485344974872147,0,0.0,0.8517243917324029,2,23.0,0.40885709543905313,20,417.0,0.08968699356455288,9,165.0,0.2834363745593941,3,520.0,0.3638192466001043,4,28.0,0.6797767335217181,3,213.0,0.3366633682305257,0,4.0,0.8218820926629595,14,233.0,0.31326613569303635,12,283.0,0.17463879367521867,3,195.0,0.28207523628644765,0,6.0,0.8200459622639231,3,11.0,0.5423584021718548,16,513.0,0.2632188627217036,104,2850.0
200.0,107,1332.0,4.690140845070423,5.496314502717458,2,8.0,0.6603276672877662,11,230.0,0.3402795504336039,0,0.0,0.9268667770888288,3,36.0,5.58311671961958e-06,24,529.0,0.20774294884511282,5,125.0,0.13948049890525588,9,538.0,0.34258368750273005,2,25.0,0.4951842648992398,3,215.0,0.3330930901816089,0,4.0,0.9151596511703228,18,313.0,0.18836866902981778,3,182.0,0.2575768590722187,2,42.0,0.5768967298429576,0,8.0,0.8781377436236489,6,32.0,0.4844985082970889,19,604.0,0.1512399951151624,107,2891.0
205.0,110,1528.0,5.179661016949153,5.862039595953913,0,2.0,0.7276920004217291,4,148.0,0.3506750234196776,0,3.0,0.46500573993718014,3,51.0,0.2752375509274233,19,537.0,0.24508817781056902,4,49.0,0.5157693582607059,14,591.0,0.3535402585366348,7,30.0,0.27560649091279704,8,249.0,0.41250841359535606,0,4.0,0.4296268637719857,21,418.0,0.104181411606515,5,75.0,0.2424031389991287,1,44.0,0.742614380788321,0,4.0,0.8655628660699918,2,37.0,0.6257992333532355,22,716.0,0.033413394257058575,110,2958.0
210.0,91,1134.0,3.831081081081081,5.319139412370036,2,3.0,0.6265492707748428,4,152.0,0.24144285057339357,0,3.0,0.934204025313124,0,11.0,0.8276013898982563,13,445.0,0.1365792975086859,2,38.0,0.5852798026652389,16,663.0,0.1599585077405123,2,33.0,0.1225782219728154,11,301.0,0.3092777723837251,0,3.0,0.44530252281418015,17,436.0,0.25242776318891874,3,75.0,0.225201626079708,3,51.0,0.6311875803733678,2,6.0,0.41819663422051967,0,7.0,0.5697359181702113,16,696.0,0.20509432605857653,91,2923.0
215.0,100,849.0,2.801980198019802,5.468846954610436,0,0.0,0.6979846394483139,9,171.0,0.25109457522119505,0,7.0,0.8971124788000194,0,0.0,0.7978717244840542,8,486.0,0.15332816385165657,2,33.0,0.5885670202957677,19,750.0,0.0023739403187815113,6,29.0,0.06766499028230939,14,366.0,0.1843125474293425,1,5.0,0.7687832801121983,8,345.0,0.37170891708985526,4,70.0,0.584235088379942,9,79.0,0.26828639781664204,5,24.0,0.0029866790838302014,4,17.0,0.31015821334235827,11,534.0,0.250041964310836,100,2916.0
220.0,105,999.0,3.212218649517685,5.696145129937173,1,3.0,0.6976472856129717,15,233.0,0.3218159751933908,0,4.0,0.902894014757021,0,0.0,0.41384041029301527,9,518.0,0.2736630054002544,4,45.0,0.10734397535176547,21,854.0,0.11994366956470921,1,28.0,0.19768646970979264,17,449.0,0.18477599125883384,0,0.0,0.6959644890585239,4,308.0,0.2919122442161725,0,40.0,0.774860123163586,13,135.0,0.18610073536804722,7,61.0,0.10015130559505574,6,42.0,0.3669076429141791,7,577.0,0.2691453997401955,105,3297.0
225.0,124,1546.0,5.0855263157894735,5.2923725235452626,0,2.0,0.6410496215642765,18,319.0,0.186029851846384,0,0.0,0.6861555522708879,0,0.0,0.5540602420808417,15,582.0,0.24689171615111047,8,79.0,0.2602201439471555,21,959.0,0.1503166619413746,1,7.0,0.7462383955426144,17,534.0,0.14034694176074575,0,0.0,0.9322280198531824,6,330.0,0.1850726566527425,0,2.0,0.5704571100191974,14,207.0,0.37018416916402447,7,96.0,0.3586786051531112,8,81.0,0.4759421877284458,9,611.0,0.1804003740348712,124,3809.0
230.0,125,1498.0,4.895424836601308,4.574043147207852,1,4.0,0.694936378006473,17,327.0,0.16335487232783696,4,8.0,0.3338771297057942,0,0.0,0.9123603419623043,21,673.0,0.12167138796056214,2,54.0,0.496880689717117,16,897.0,0.12264211805657664,0,2.0,0.8644864483021512,12,502.0,0.21609025551768848,0,4.0,0.6519869262815713,8,298.0,0.278118125539519,3,9.0,0.21351270103144254,15,278.0,0.19126826429955743,7,129.0,0.38235434270757773,4,78.0,0.4472727355575506,15,680.0,0.06358290197606588,125,3943.0
235.0,112,1184.0,3.7827476038338657,5.121418332810025,1,3.0,0.6638232304883197,9,272.0,0.29480088647867997,2,21.0,0.4095864064449102,0,0.0,0.9077334430621006,29,803.0,0.034033834049406304,0,8.0,0.5090171002685255,9,659.0,0.29144858960465336,2,8.0,0.540540674034881,3,341.0,0.4796039023447338,2,8.0,0.7209862199632777,5,210.0,0.38839812621366404,5,32.0,0.44644785093483985,19,364.0,0.0016209226000259798,1,102.0,0.24835651311185378,3,37.0,0.3159385931474202,22,780.0,0.2722137240678073,112,3648.0
240.0,99,1290.0,4.082278481012659,4.585002106777155,3,13.0,0.5868542324557726,3,262.0,0.3822258106725231,0,4.0,0.4943067589492998,0,0.0,0.25810097383568675,32,958.0,0.023450615812529527,1,11.0,0.2088625164204982,2,599.0,0.310397143382381,1,11.0,0.42724507385505367,1,249.0,0.3843301284948686,0,7.0,0.7403280100602905,2,195.0,0.2442814605343054,0,30.0,0.43126571701839156,21,477.0,0.06477901439605631,4,35.0,0.12319432141347066,5,55.0,0.31199990895238466,24,892.0,0.2027677374750154,99,3798.0
